[0m[30m[47mWelcome to GRUB!

[0m[37m[40m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
prefix: (hd0,gpt1)/EFI/BOOT
root: hd0,gpt1
list_trusted:
3f71 701b a45f d267 5cbb 40fa ebb3 f386 3ed3 2c09 
0859 2332 20b3 2a4c 2b7f f114 a382 e849 6157 0cd8 
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[0m[30m[40m[2J[01;01H[0m[37m[40m[0m[30m[40m[2J[01;01H[0m[37m[40m[02;30HGNU GRUB  version 2.04
[   35.241671] sbs-diskinit.sh[757]: Device etc is not compatible.
[   35.244016] sbs-diskinit.sh[758]: Device home is not compatible.
[   35.246278] sbs-diskinit.sh[759]: Device lib is not compatible.
[   35.248557] sbs-diskinit.sh[760]: Device media is not compatible.
[   35.250913] sbs-diskinit.sh[761]: Device mnt is not compatible.
[   35.253107] sbs-diskinit.sh[762]: Device opt is not compatible.
[   35.255468] sbs-diskinit.sh[763]: Device proc is not compatible.
[   35.257705] sbs-diskinit.sh[764]: Device run is not compatible.
[   35.259993] sbs-diskinit.sh[765]: Device sbin is not compatible.
[   35.262204] sbs-diskinit.sh[766]: Device sys is not compatible.
[   35.264366] sbs-diskinit.sh[767]: Device system is not compatible.
[   35.266838] sbs-diskinit.sh[768]: Device tmp is not compatible.
[   35.269104] sbs-diskinit.sh[769]: Device usr is not compatible.
[   35.271220] sbs-diskinit.sh[770]: Device var is not compatible.
[   35.345693] sbs-diskinit.sh[780]: GPT PMBR size mismatch (2097151 != 62914559) will be corrected by write.
[   35.349447] sbs-diskinit.sh[780]: The backup GPT table is not on the end of the device. This problem will be corrected by write.
[   35.402863] sbs-diskinit.sh[783]: Error: Could not stat device unit - No such file or directory.
[[0;32m  OK  [0m] Started [0;1;39mSBS partition initialization[0m.
[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (36s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (36s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (37s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (37s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (38s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (38s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (39s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (39s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (40s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (40s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (41s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (41s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/disk/by-label/SBS-Data (42s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (42s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (43s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (43s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (44s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (44s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (45s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (45s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (46s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (46s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (47s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (47s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (48s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (48s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/disk/by-label/SBS-Data (49s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (49s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (50s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (50s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (51s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (51s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (52s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (52s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (53s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (53s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (54s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (54s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (55s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (55s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/disk/by-label/SBS-Data (56s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/disk/by-label/SBS-Data (56s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (57s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (57s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/disk/by-label/SBS-Data (58s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (58s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (59s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (59s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (1min / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/disk/by-label/SBS-Data (1min / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 1s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 1s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 2s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 2s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 3s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 3s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 4s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 4s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 5s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 5s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 6s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 6s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 7s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 7s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 8s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 8s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 9s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (1min 9s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 10s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 10s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 11s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 11s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 12s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 12s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 13s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 13s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 14s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 14s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 15s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 15s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 16s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 16s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 17s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 17s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 18s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 18s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 19s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 19s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 20s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 20s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 21s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 21s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 22s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 22s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 23s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 23s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 24s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 24s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 25s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 25s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 26s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 26s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 27s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 27s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 28s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 28s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 29s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 29s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 30s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 30s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 31s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 31s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 32s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 32s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 33s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 33s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 34s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 34s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 35s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 35s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 36s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 36s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 37s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 37s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 38s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 38s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 39s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 39s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 40s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 40s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 41s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 41s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 42s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 42s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 43s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 43s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 44s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 44s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 45s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 45s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 46s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 46s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 47s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 47s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 48s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 48s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 49s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 49s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 50s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 50s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 51s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 51s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 52s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 52s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 53s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 53s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 54s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 54s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 55s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 55s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 56s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 56s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 57s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 57s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 58s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 58s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 59s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…y-label/SBS-Data (1min 59s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/disk/by-label/SBS-Data (2min / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/disk/by-label/SBS-Data (2min / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 1s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 1s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 2s / 4min)
M[K[     [0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 2s / 4min)
M[K[    [0;31m*[0;1;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 3s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 3s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 4s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 4s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 5s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 5s / 4min)
M[K[[0m[0;31m*     [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 6s / 4min)
M[K[[0;1;31m*[0m[0;31m*    [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 6s / 4min)
M[K[[0;31m*[0;1;31m*[0m[0;31m*   [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 7s / 4min)
M[K[ [0;31m*[0;1;31m*[0m[0;31m*  [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 7s / 4min)
M[K[  [0;31m*[0;1;31m*[0m[0;31m* [0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 8s / 4min)
M[K[   [0;31m*[0;1;31m*[0m[0;31m*[0m] A start job is running for /dev/dis…by-label/SBS-Data (2min 8s / 4min)
